-1.827913827051808882e-01,3.818228250691813597e-01,9.059793820308038592e-01
2.083967138943997738e-02,9.567752135531814028e-01,2.900808487760686005e-01
2.181271798438256804e-01,-9.757228514946419962e-01,1.963289292345994988e-02
-1.890518115974248736e-01,-9.767666233036210732e-01,1.009275786481263898e-01
-6.125427226430707472e-01,-5.503179596134270823e-03,-7.904183246555881448e-01
9.870375223125017472e-01,-1.455023988629949028e-01,6.771987501695131417e-02
3.768457310521582948e-01,-1.046224944750529795e-01,-9.203485364999403062e-01
-4.940031790336036344e-01,-4.333611261418474081e-01,7.537632210805745858e-01
1.004299601178359341e-02,1.506480418239495855e-01,9.885364463315030603e-01
3.489326193125247833e-01,8.287196013137578809e-01,-4.375726791952020411e-01
8.859380304369747217e-01,3.769092617770000708e-01,2.702835818398352519e-01
9.406194102942913027e-01,3.253160889766888997e-01,-9.697714798101061962e-02
-9.429714292995481362e-01,-2.885741235936277183e-01,-1.659212425126359858e-01
-3.787510159762817047e-02,-1.498448554202184146e-01,-9.879838035023971177e-01
-8.391502845905897123e-01,4.480919550894340020e-01,-3.082862300779276032e-01
-3.658311926554723703e-01,9.185369891496222294e-01,1.498577260077749718e-01
8.271018210233884727e-01,-2.096719316226235696e-01,5.214789149615086661e-01
8.763815431783179566e-01,-1.590331623958613216e-01,-4.546029520744026553e-01
1.120482039309984579e-01,-4.794545198323016399e-01,8.703841470340635267e-01
-4.813035551311731775e-01,1.727799749699672760e-01,8.593567175902399047e-01
-6.956191240295673574e-03,3.166237097882837470e-01,9.485257180505614061e-01
2.268382148059699954e-01,-9.734540658213191033e-01,3.052222206169689922e-02
-9.692406820941285028e-01,2.420142546632114700e-01,4.473925249172806123e-02
4.991810664493079863e-01,2.279008992792760924e-01,8.359900974331148094e-01
-3.510625543686038963e-01,1.121736152805525022e-01,-9.296086074015675882e-01
1.221526737372128496e-01,-2.297769046751335364e-01,-9.655471497429654049e-01
9.721577416918404657e-03,9.947936875969294324e-01,1.014446156768783608e-01
9.946127049615569593e-01,-9.888959085895647483e-02,-3.108723128236143968e-02
7.969312534585741847e-01,-4.311205853018587053e-01,4.231260074610501687e-01
1.101170400660843179e-01,2.136193030193167530e-01,-9.706910068938651159e-01
3.532732285841012621e-01,4.555727246678979991e-01,8.170994544756671196e-01
9.082159905835576197e-01,-3.087057407498530193e-01,2.825676557506391351e-01
4.856124240610245058e-01,6.912780270288054751e-01,5.350843512426223247e-01
-1.225957457357028241e-01,-1.344221371160080891e-01,9.833112285439803424e-01
-4.185170322644357621e-01,5.043408552694361724e-01,7.553037769074525398e-01
-7.539239144506351131e-01,-4.503210934755073613e-01,-4.783405105052832562e-01
-7.742751583804520221e-01,1.731273832474740926e-01,-6.087075556330875381e-01
-8.504299294988011404e-01,2.514934198390695319e-01,-4.620822381246803001e-01
-2.315230875402073119e-01,1.791019138969778823e-01,9.562005879386861196e-01
-1.609942142379431132e-02,-9.997981548733105850e-01,1.201907408009478088e-02
-5.510667885774738206e-01,1.022405778929467296e-02,-8.343985038153118872e-01
-7.778572641382343056e-01,-1.557712453261249352e-01,6.088295293076128045e-01
-2.813419185262890365e-01,-2.197554038869202198e-01,-9.341061435096352783e-01
7.848970332285991613e-01,5.988601294616957560e-01,-1.590697726473017659e-01
5.342679381820919504e-01,-1.652171089560014183e-01,-8.290121091629948369e-01
3.112302753368518804e-01,-9.202477433270437324e-01,-2.372336540527732740e-01
-4.295693200180885629e-01,8.988402771920689371e-01,-8.692729948917932159e-02
2.734604765363602419e-01,-3.239281200028411578e-01,-9.056985927138958559e-01
4.069400869883866845e-01,8.600032310980334493e-01,3.078866806193907846e-01
-3.089098196608399682e-01,-7.710972949702200596e-01,-5.567617847937453845e-01
4.036625830108206414e-01,-6.252191183023440013e-01,-6.679502774804961795e-01
-8.530866090379100042e-01,5.180984969171451571e-01,6.178337132590525776e-02
8.104378991128130538e-01,-5.857136255495345445e-01,-1.140002312407706157e-02
-2.501011618474331955e-01,-9.447562834473010041e-01,2.118607413595237632e-01
1.611069692283480792e-01,-6.534749530447374610e-01,-7.396046445292473459e-01
-6.525649081822227915e-01,6.450423628050250269e-02,-7.549822806602788372e-01
3.950545561788637583e-01,1.876267484449849199e-01,8.992931117885220038e-01
-6.940928708777990841e-02,-6.872372981824952376e-01,7.231094293762115877e-01
3.342125482821137195e-01,6.866420788126709196e-01,6.456195692314397050e-01
4.301025909674412867e-02,-5.736785528144618951e-01,-8.179505092932797261e-01
-5.792517297072632410e-01,5.644995671019342742e-01,5.880541406816830463e-01
-2.546372796590018472e-01,4.666370750218325480e-01,-8.470004108753029781e-01
9.471538399832800659e-01,3.020641652550675738e-01,1.079668628500733141e-01
4.704805701439577215e-01,8.760603601433627485e-01,-1.056706132399072573e-01
-7.166153872715457229e-01,2.863893649380478967e-01,6.359587395232760842e-01
3.782294061114020445e-01,-9.256910672910707572e-01,-6.210015308726620810e-03
7.288964648910335464e-01,3.400248393566492333e-01,-5.942163344185679152e-01
3.938944192823402024e-01,7.008324834109699308e-01,-5.947108681151207499e-01
-3.667872784601517444e-01,8.447326634130725154e-01,3.897355766707110147e-01
4.185097380471551887e-01,9.070432048460026486e-01,4.606759926883694650e-02
6.256050582160773699e-01,-4.450281427002364953e-01,-6.407560092103986582e-01
6.733899398239637790e-01,3.772238370857947665e-01,6.358051318431993115e-01
1.342449361229212934e-01,-2.275400346993314560e-01,-9.644707511036193504e-01
-4.300646457902170816e-01,6.099091053711204469e-02,-9.007355379206424262e-01
2.348298128502276649e-01,7.016876085785915818e-01,6.726733672176893331e-01
6.060892260261084852e-01,-7.903003029227891885e-01,-8.989594704557296589e-02
5.031947774016786168e-01,1.078061836478320656e-01,-8.574222079949673780e-01
-7.593564049686967188e-01,6.504664438738744225e-01,-1.646983992309956207e-02
9.856705707953679063e-01,1.271155210197123520e-01,1.108835884331891147e-01
-8.393083563671117631e-01,-4.903265143691998285e-02,5.414400077805509026e-01
2.995684530851673855e-01,-6.772553868695809776e-01,-6.719999128514038134e-01
6.751882365088203164e-01,5.409653377324447066e-01,5.014751725181730846e-01
-1.405629078916024732e-01,-2.932286876374681217e-01,-9.456526876562373340e-01
1.328480915754554903e-01,1.622597703121231583e-01,-9.777643639972855016e-01
6.408411817557850554e-02,9.300088722824073617e-01,3.619070644152493910e-01
-4.495947389088392199e-01,8.524310745345839990e-01,2.668816852339390144e-01
-3.592101762038404922e-01,-5.927288636355803053e-01,-7.208609737840434573e-01
-9.691797069161328659e-01,1.300196427176692204e-01,2.092500614325558395e-01
-2.181976956018212566e-02,-9.326321125478905794e-01,-3.601683499431886371e-01
-8.524357053759856750e-01,-2.373127366158635787e-01,4.658712625179143862e-01
3.097680846447166750e-02,8.583579904109451819e-01,5.121152191011697496e-01
-9.889746351504346000e-01,-8.359590685811536109e-03,-1.478488697035955091e-01
6.553239718829578786e-01,-6.524531106377784440e-01,-3.805987786299782627e-01
-9.667854677576618316e-01,1.769594215817086591e-01,1.844213177646934487e-01
2.944680073389470687e-01,-2.594735251992261738e-01,-9.197619704980829480e-01
-1.332092275884595445e-01,1.718264679550273455e-01,9.760793853961807764e-01
-5.537250135128352069e-01,3.667739671483034036e-01,7.475730509003823965e-01
-9.640002662123966504e-01,1.616178920743631675e-01,-2.111472086101726653e-01
6.691824745279709719e-01,-7.339126101028438098e-01,1.164778799457326652e-01
2.722468730994160313e-01,9.597515951144461877e-01,-6.898199593275647357e-02
-6.950963882659926263e-01,3.478380128294082385e-01,-6.291658985120387459e-01
